user_id,gt_item,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20
311,1185,169,216,602,768,1015,339,821,437,1045,526,1185,421,872,869,62,1054,124,672,143,871
312,619,423,10,663,93,34,497,295,472,464,263,479,227,367,378,565,180,343,491,17,644
313,13,369,77,254,749,297,542,147,455,503,457,83,148,473,690,475,220,15,209,376,198
314,1275,185,215,625,116,5,326,131,828,831,396,347,932,244,262,354,281,743,552,105,996
315,746,358,102,175,162,240,190,241,257,201,192,32,217,50,53,119,255,360,368,218,6
316,245,9,364,435,527,34,547,294,769,525,28,447,143,809,160,311,863,823,173,386,339
317,290,650,174,132,530,279,337,26,513,197,509,137,24,182,445,416,524,553,351,191,696
318,140,185,743,131,404,646,711,105,262,510,44,326,281,116,99,244,5,140,270,2,158
319,117,709,755,789,748,283,169,1078,604,437,764,958,998,1042,821,1077,467,1066,364,1059,823
320,74,176,275,52,118,662,96,1002,145,803,340,361,332,885,99,270,253,86,723,269,117
321,576,99,646,96,44,404,176,105,848,281,52,49,361,270,61,118,158,252,269,140,743
322,190,78,50,687,356,210,90,598,69,243,432,501,11,87,25,134,859,104,149,84,511
323,639,351,137,279,174,26,530,24,182,650,403,98,197,132,445,611,152,524,337,125,513
324,61,102,217,32,162,322,408,368,348,358,201,157,192,248,241,113,240,257,103,470,218
325,50,53,358,13,141,210,25,78,403,50,11,190,69,104,142,365,687,501,178,642,87
326,37,423,378,585,663,295,93,472,316,897,497,10,263,474,34,65,17,758,464,300,565
327,61,176,96,99,52,145,118,361,275,646,848,340,44,404,270,1002,269,252,803,61,49
328,753,351,279,650,26,174,137,530,24,337,445,132,182,197,524,513,509,403,152,166,611
329,1074,50,190,358,90,501,53,356,25,511,859,59,210,687,134,149,659,598,78,243,181
330,141,403,137,24,26,279,351,88,11,104,550,182,87,141,365,98,383,306,451,18,84
331,275,275,145,176,1002,52,803,118,662,96,361,117,332,99,340,885,253,269,848,723,270
332,155,32,217,102,201,162,30,241,240,257,362,322,175,255,298,408,192,157,6,368,113
333,93,274,119,491,289,368,10,255,330,192,248,126,109,651,101,569,35,565,300,663,167
334,109,749,83,527,435,147,77,455,369,475,212,294,202,115,473,232,297,7,254,209,310
335,566,176,99,52,96,145,118,361,275,646,44,340,848,1002,404,269,270,803,252,332,662
336,34,423,34,93,464,367,663,378,555,497,227,585,180,438,48,263,897,644,472,9,292
337,137,180,58,423,308,34,321,367,167,248,48,464,431,438,57,310,245,54,479,343,222
338,803,275,145,1002,662,176,52,803,118,885,96,117,361,332,340,99,723,253,269,458,86
339,458,275,145,803,1002,662,52,117,118,885,176,332,340,723,188,253,99,361,876,913,1168
340,615,34,367,180,48,464,310,423,555,292,527,438,227,232,54,294,478,308,431,58,9
341,989,11,88,74,383,403,550,87,12,306,432,178,104,303,78,406,154,137,84,351,26
342,761,650,174,337,351,445,26,279,509,513,132,191,670,530,524,307,182,489,197,166,466
343,306,437,457,526,623,542,297,220,198,77,147,339,169,15,872,216,62,690,369,749,958
344,589,364,527,9,547,823,435,769,525,604,809,542,294,34,206,329,15,194,56,297,417
345,86,99,646,96,44,105,404,625,281,848,176,361,270,52,49,140,61,262,743,158,118
346,157,102,162,157,32,217,408,312,103,257,113,348,218,230,23,322,240,201,358,192,7
347,550,11,182,104,78,87,687,137,432,84,406,306,26,957,670,243,303,210,356,365,174
348,522,509,513,466,553,522,650,166,837,696,1070,463,879,416,759,515,371,191,333,174,990
349,578,34,9,464,527,953,294,367,292,324,423,555,435,227,585,897,547,284,378,447,588
350,752,625,52,99,145,876,118,674,340,592,117,1002,1172,803,188,44,1081,49,176,848,275
351,934,201,175,274,844,241,6,300,261,126,37,10,255,109,686,187,119,67,565,289,79
352,289,217,32,30,157,102,162,257,113,103,312,348,192,408,248,322,23,362,183,114,368
353,559,102,192,162,368,119,241,175,257,240,32,255,217,248,157,218,569,201,101,274,322
354,864,1045,169,821,1054,1185,1015,216,864,878,768,871,869,283,437,1078,856,748,709,602,492
355,566,646,290,158,99,244,44,140,105,281,743,404,61,96,2,490,49,73,347,942,848
356,912,275,145,1002,52,803,176,662,118,117,99,361,340,96,885,332,253,269,723,848,876
357,553,509,522,553,466,650,513,166,696,463,837,1070,515,879,174,416,333,337,415,191,759
358,176,99,176,52,145,96,118,361,275,646,848,340,270,44,1002,625,269,404,803,49,253
359,743,711,2,158,490,131,290,61,510,646,140,743,326,281,185,116,5,262,566,96,244
360,486,137,182,26,24,403,104,87,174,18,279,550,406,132,84,337,611,445,197,650,530
361,32,102,162,32,257,217,157,201,408,113,240,241,312,192,175,103,218,368,322,348,298
362,169,62,339,143,872,212,512,315,526,114,155,395,76,437,216,151,649,768,602,77,457
363,190,312,257,162,157,183,217,102,113,103,32,408,473,7,30,202,348,23,77,358,218
364,457,526,143,339,62,212,77,749,315,512,83,147,457,297,455,437,369,872,254,475,473
365,75,364,604,998,56,329,206,467,823,809,1026,789,194,755,283,927,15,822,672,574,820
366,726,368,119,274,255,192,248,491,330,289,241,35,101,167,175,222,94,240,102,569,109
367,529,299,403,137,182,24,104,279,509,174,337,26,530,650,230,413,451,351,463,102,157
368,272,364,526,542,823,15,329,604,297,147,417,194,457,339,198,220,998,56,809,547,206
369,316,275,145,176,96,1002,52,662,118,340,99,361,270,253,803,61,723,86,332,269,848
370,934,99,176,96,270,340,52,361,848,404,867,646,118,262,269,44,625,253,49,1002,145
371,1116,339,872,768,169,1015,62,216,526,602,437,143,649,421,124,871,315,869,821,1054,1045
372,30,872,62,339,143,526,512,315,437,212,768,216,114,76,649,1015,395,169,155,151,602
373,557,526,437,339,457,872,542,143,62,297,169,768,602,216,198,77,147,15,623,220,1015
374,140,96,176,61,145,646,99,118,158,275,52,361,290,281,270,848,404,252,262,1002,496
375,318,10,844,6,109,37,126,261,686,300,67,274,495,242,236,722,572,459,276,436,654
376,942,348,232,192,202,103,157,248,7,183,102,113,162,312,58,310,308,217,27,433,322
377,96,340,52,176,1002,99,803,674,625,270,253,361,118,275,662,848,867,876,269,332,145
378,484,924,68,300,844,10,507,572,758,694,72,170,331,608,236,187,946,334,686,771,565
379,49,646,711,281,158,185,96,99,270,262,743,290,61,131,140,404,105,326,2,5,490
380,45,104,87,432,84,550,78,303,406,403,18,69,121,11,365,642,850,687,141,137,243
381,568,78,210,403,69,141,137,87,642,550,121,84,50,11,365,25,104,687,13,432,243
382,54,158,290,2,490,646,711,140,743,61,244,131,281,116,185,510,326,404,73,566,44
383,145,275,1002,145,662,803,52,118,176,253,340,723,117,885,86,361,96,332,876,99,270
384,535,279,137,26,650,24,530,174,197,132,351,182,403,337,445,611,524,98,152,513,522
385,185,131,673,56,396,711,578,831,1085,185,2,5,770,1022,283,552,17,467,755,1159,215
386,746,175,126,109,261,274,6,241,686,844,119,37,187,300,255,608,95,79,239,201,289
387,432,50,78,25,210,687,356,69,11,90,501,141,243,598,53,358,104,87,13,859,134
388,707,131,711,2,185,116,5,490,326,244,215,831,510,290,743,281,396,140,347,262,158
389,540,274,109,126,119,368,175,491,255,241,686,261,289,844,569,330,35,6,100,300,192
390,125,210,104,50,78,25,87,69,53,687,84,358,141,13,403,642,365,550,121,190,501
391,711,77,457,254,369,297,542,749,147,473,437,623,503,220,198,690,526,455,209,475,148
392,489,137,403,26,24,182,104,87,18,550,406,84,279,303,611,642,174,530,365,299,268
393,473,455,77,254,473,173,527,83,369,34,115,232,475,571,749,148,202,48,294,209,791
394,5,96,176,52,361,118,99,275,270,646,61,145,340,404,1002,158,848,662,332,803,269
395,148,104,87,403,550,84,18,406,78,303,432,137,121,642,365,850,69,141,13,24,182
396,990,509,522,166,650,513,696,553,279,466,351,463,174,530,837,416,337,879,132,191,515
397,529,104,403,34,87,550,137,84,48,18,180,310,232,527,367,24,13,141,227,365,292
398,27,102,32,192,368,217,408,162,157,241,248,100,201,240,255,58,348,322,470,218,113
399,361,176,96,99,52,145,118,275,361,1002,340,270,646,803,848,269,662,44,253,404,332
400,61,279,24,26,137,650,403,530,182,197,337,174,413,132,152,611,445,98,772,575,18
401,711,646,99,96,61,281,158,105,404,176,262,270,44,290,140,848,743,711,49,361,2
402,788,650,279,132,337,509,174,530,26,197,24,445,137,513,522,351,166,182,524,553,696
403,1284,889,256,1250,1306,736,800,813,1133,172,1282,1199,1251,396,1174,249,1271,827,1286,673,1086
404,145,145,275,176,52,118,1002,96,803,361,99,662,340,253,117,332,270,848,885,269,646
405,401,423,663,10,93,338,343,565,464,263,644,491,54,308,58,57,391,167,321,405,472
406,210,711,131,2,490,158,290,61,510,326,116,5,281,262,185,646,140,743,96,566,552
407,410,511,659,134,149,90,593,501,300,663,68,1041,598,10,859,758,50,223,565,924,356
408,408,339,143,9,212,527,34,435,62,294,292,315,173,512,526,872,77,83,547,311,525
409,451,87,403,137,104,550,84,78,406,18,303,24,365,26,69,141,11,642,121,432,182
410,1298,423,378,585,497,34,663,472,93,295,17,695,897,555,316,953,474,284,527,263,65
411,674,176,145,52,275,96,118,99,361,1002,662,803,340,332,117,848,269,646,270,253,885
412,131,99,44,646,625,105,96,404,848,176,49,52,361,281,270,262,867,592,743,118,140
413,260,192,102,248,58,157,162,32,348,322,30,368,119,217,470,257,113,103,321,408,54
414,1048,466,509,553,513,837,522,166,515,696,759,990,650,333,127,879,681,1070,463,168,382
415,405,180,308,423,232,48,58,167,310,431,248,57,321,438,54,202,34,367,348,368,343
416,73,50,134,358,96,190,158,511,61,90,501,53,149,290,356,25,154,646,11,687,59
417,762,1045,169,821,216,283,1015,1078,1054,768,437,748,709,755,602,1185,421,764,1182,869,789
418,682,274,119,368,255,241,289,175,6,300,37,569,126,685,240,192,201,109,261,50,276
419,134,358,50,190,175,241,53,201,240,102,217,162,255,32,360,6,119,126,59,569,257
420,362,32,201,241,102,175,217,240,162,6,408,261,257,322,192,37,368,255,67,360,100
421,515,650,174,26,337,279,530,132,182,445,137,351,24,197,524,307,513,509,191,611,416
422,615,180,58,248,321,54,308,167,192,48,119,310,57,348,431,102,470,232,368,245,27
423,270,99,52,176,340,118,145,96,848,361,275,1002,44,269,270,625,803,49,867,404,646
424,214,52,145,275,803,176,1002,118,662,117,361,340,332,99,885,96,269,253,44,848,723
425,44,646,96,99,61,158,176,281,404,290,105,44,270,140,361,848,262,743,52,49,711
426,87,78,69,141,687,210,25,11,50,104,87,13,365,550,501,84,53,121,432,403,642
427,409,145,275,96,176,118,351,662,52,1002,403,137,279,88,723,306,24,61,11,26,141
428,545,248,58,348,192,157,102,30,162,114,103,232,257,183,113,470,180,321,54,322,202
429,252,711,131,2,185,326,116,5,281,490,262,290,646,158,743,140,61,625,510,105,831
430,142,50,190,90,358,356,501,175,241,59,201,859,53,25,511,240,134,255,217,6,126
431,362,10,491,565,236,663,274,758,343,119,423,68,300,259,844,686,93,694,338,680,428
432,780,169,602,216,768,1015,1045,821,339,421,672,526,1185,283,437,998,124,748,823,1054,869
433,502,368,248,192,119,102,58,167,255,217,322,330,470,348,222,274,101,180,321,162,157
434,174,650,279,26,132,174,530,337,509,197,513,24,445,522,137,351,166,553,696,524,182
435,840,423,663,93,34,378,464,295,227,472,478,263,316,180,10,565,431,308,367,135,491
436,107,137,279,24,26,650,174,182,530,132,197,337,403,445,351,611,152,524,98,772,413
437,876,176,145,275,52,96,118,99,1002,361,662,803,340,332,117,270,848,646,269,253,885
438,821,623,457,437,220,542,198,958,15,297,147,818,1078,764,169,426,1180,690,522,526,696
439,59,792,694,68,170,507,331,770,844,924,1090,72,758,10,565,93,572,968,663,378,691
440,1064,306,687,11,104,432,78,53,243,500,74,210,383,178,501,142,351,189,610,25,403
441,352,77,455,369,749,83,254,527,173,475,473,148,503,571,209,774,297,115,147,34,9
442,705,131,711,185,2,5,490,116,244,510,326,396,831,743,1085,347,797,290,140,215,381
443,118,625,340,674,99,52,867,270,876,253,1002,176,848,269,1081,118,361,803,86,44,262
444,244,52,99,145,176,118,625,44,275,340,49,1002,848,361,876,96,269,592,803,117,105
445,699,78,210,104,69,50,25,87,141,11,84,403,365,687,137,642,432,550,121,356,243
446,1199,723,885,392,803,1168,188,662,1002,117,913,458,275,622,909,332,145,568,783,52,912
447,311,423,180,167,308,321,431,438,248,58,34,663,222,343,57,367,464,48,54,245,368
448,266,34,464,367,423,9,292,555,310,527,479,48,180,953,438,284,227,294,543,233,588
449,755,220,437,457,542,958,198,623,15,818,297,526,764,1078,169,147,364,690,449,1180,823
450,50,358,217,32,102,162,53,322,103,113,348,257,190,50,312,157,408,248,241,240,368
451,214,176,96,52,275,1002,662,340,361,145,118,803,270,99,253,332,86,269,848,885,646
452,490,96,176,646,99,52,118,361,145,61,404,275,44,158,848,270,105,340,252,269,332
453,728,44,625,99,52,592,674,518,813,117,246,49,1168,848,145,118,876,932,269,188,361
454,32,202,455,115,232,473,83,475,749,183,209,369,77,791,403,254,48,148,7,103,355
455,158,711,131,262,326,185,281,5,2,116,158,61,510,646,552,490,270,743,867,140,96
456,909,501,50,134,511,149,90,659,356,859,53,358,190,687,598,59,25,243,1041,533,500
457,5,176,96,52,145,275,99,361,118,270,1002,340,803,662,253,646,848,269,332,404,61
458,308,102,157,348,162,217,103,408,192,248,32,113,312,322,368,257,23,230,167,470,58
459,460,432,427,949,957,598,74,189,687,593,11,134,356,511,659,78,533,1088,149,243,446
460,501,50,501,90,356,511,859,25,134,687,358,210,78,149,53,190,598,243,11,659,69
461,61,137,26,24,182,279,174,132,650,403,530,337,445,351,197,611,18,87,152,125,406
462,468,34,527,48,367,464,455,173,555,9,292,83,294,232,423,284,435,554,227,115,774
463,27,157,202,103,183,232,348,102,115,162,7,312,113,473,23,257,455,248,217,408,30
464,953,455,83,294,77,527,232,369,473,749,115,202,435,475,34,254,9,148,209,292,173
465,152,423,180,58,167,343,431,54,248,308,48,321,464,57,310,438,491,245,367,663,479
466,279,11,306,74,687,178,154,427,78,50,356,31,243,25,501,210,88,358,149,53,383
467,310,403,137,24,104,34,26,527,83,455,294,18,550,9,435,87,115,232,749,369,182
468,593,78,423,501,104,432,687,13,149,69,663,87,511,90,142,338,53,358,598,378,34
469,190,659,134,90,50,511,149,501,844,598,663,593,859,300,356,758,126,687,10,565,255
470,37,201,241,175,102,32,217,240,6,368,100,192,261,162,255,408,35,67,119,322,298
471,1195,1002,275,662,145,176,803,52,340,118,253,96,361,99,332,723,86,885,270,117,876
472,1131,77,369,83,749,147,254,455,297,527,503,542,435,148,173,475,473,15,526,209,690
473,264,78,687,50,356,598,432,69,90,210,243,501,87,25,134,859,511,104,11,84,659
474,53,11,74,306,154,78,178,427,88,432,383,87,104,687,639,550,69,141,303,365,406
475,138,248,348,192,58,157,103,30,217,368,102,180,322,32,167,113,222,308,470,330,162
476,87,141,403,78,69,13,210,25,11,365,104,53,87,137,358,50,550,84,642,121,687
477,906,102,157,348,162,103,248,217,192,113,32,408,368,322,312,470,257,58,180,23,218
478,274,294,435,34,527,403,232,83,77,455,212,13,473,115,173,202,369,254,475,749,292
479,50,650,509,513,174,337,166,466,553,132,279,191,522,351,445,1070,837,696,416,879,530
480,997,131,711,326,2,185,116,5,490,262,510,281,552,831,290,215,158,743,140,61,244
481,383,11,358,53,25,50,141,154,13,210,306,78,190,501,69,74,427,687,356,178,365
482,180,34,9,527,227,294,180,435,292,367,554,547,555,438,423,48,310,479,308,57,433
483,6,175,274,241,126,6,119,261,201,37,240,255,109,79,368,569,192,95,100,686,289
484,281,650,279,24,137,26,337,174,182,530,197,132,509,445,403,463,522,513,413,611,1012
485,199,87,104,432,78,84,550,687,11,406,69,403,303,182,137,642,365,243,141,121,210
486,1072,30,32,408,362,114,217,157,162,348,7,759,312,698,102,113,257,230,298,470,151
487,1133,1002,803,275,145,662,52,117,118,340,723,876,885,253,332,176,188,392,86,625,913
488,730,364,169,604,748,823,789,755,56,998,467,709,329,672,809,283,206,602,822,216,1042
489,388,78,104,69,87,141,13,210,84,550,25,403,365,687,642,50,121,303,53,142,432
490,466,143,9,339,435,364,294,34,527,62,212,547,769,526,823,315,525,311,447,809,512
491,753,26,650,279,24,137,197,337,530,182,132,174,152,403,445,611,18,107,413,575,443
492,947,364,672,998,56,604,206,809,602,823,329,677,820,1026,169,194,1022,467,755,547,1062
493,362,192,119,58,248,54,368,321,167,308,274,102,255,491,330,431,180,101,470,423,343
494,512,62,339,872,143,315,512,212,395,114,526,216,155,768,76,649,437,151,1015,602,1116
495,1298,131,711,185,743,2,510,326,490,116,158,5,646,140,290,281,262,244,404,105,566
496,332,96,176,61,646,158,361,52,118,99,290,404,50,145,358,275,53,190,270,44,566
497,711,711,131,2,290,490,158,326,61,116,281,185,510,5,140,646,262,743,566,244,1
498,981,275,662,145,1002,803,885,118,52,723,176,117,332,340,458,361,253,96,188,86,912
499,607,663,423,664,378,34,93,565,10,316,263,295,432,497,472,464,300,308,897,227,104
500,434,403,26,24,137,279,297,369,542,77,152,364,147,435,220,15,749,530,254,457,690
501,106,180,34,48,232,310,202,367,438,455,115,527,58,292,308,167,248,423,464,321,57
502,202,275,1002,145,662,176,118,253,351,403,96,723,803,340,52,86,1112,13,141,279,306
503,461,32,201,217,50,241,190,358,6,175,240,102,37,67,360,261,322,109,255,162,119
504,24,279,351,137,24,26,530,650,174,403,197,132,337,182,445,522,98,166,696,152,951
505,215,711,131,2,158,490,290,61,510,326,185,262,5,116,646,281,140,743,552,566,96
506,358,232,202,115,455,183,473,48,475,83,791,180,77,310,355,7,103,749,58,318,254
507,52,275,145,662,1002,52,803,176,118,885,117,96,332,361,340,99,723,253,269,458,377
508,848,99,625,52,176,118,44,145,848,96,361,49,867,340,646,105,592,270,876,269,674
509,25,32,102,217,162,201,241,240,408,175,257,322,157,192,298,368,6,113,360,100,312
510,351,102,217,162,32,157,408,348,103,113,312,322,257,7,23,358,230,248,218,470,192
511,340,99,270,646,96,44,625,404,361,176,52,848,105,262,340,281,674,269,49,118,743
512,217,180,34,423,367,48,308,431,464,227,438,248,321,167,58,478,54,310,555,57,245
513,513,509,650,513,522,166,466,553,174,337,696,463,279,191,132,837,416,530,1070,351,445
514,358,358,190,50,53,162,25,217,102,32,257,201,240,241,59,175,360,501,210,312,408
515,241,32,217,102,201,241,162,322,240,408,368,192,157,175,248,100,298,255,67,257,113
516,783,275,145,1002,803,662,52,118,117,176,885,723,340,332,253,99,361,188,876,458,96
517,166,432,78,104,87,84,303,550,687,598,243,406,69,121,11,74,850,533,189,149,642
518,666,174,650,351,509,191,513,466,337,132,553,837,182,524,1070,166,416,445,279,879,307
519,490,650,279,509,174,513,337,132,351,530,522,166,197,26,445,191,696,24,553,416,137
520,66,77,369,254,297,749,542,148,147,455,503,457,690,473,83,15,475,209,220,198,571
521,1039,403,137,11,141,306,26,351,24,78,210,25,69,365,87,121,550,182,88,104,642
522,368,102,58,157,348,248,103,192,180,162,217,322,113,368,32,408,470,232,7,183,23
523,670,192,368,248,102,32,119,322,217,58,274,330,470,167,255,240,100,201,101,348,157
524,738,180,137,18,403,104,87,84,58,550,48,248,24,227,222,103,121,167,348,423,102
525,711,275,1002,803,145,662,885,117,118,52,176,332,723,253,361,1195,340,458,86,96,876
526,117,145,275,52,803,1002,118,176,662,117,332,885,340,361,99,96,723,253,269,876,568
527,1231,275,145,176,96,662,118,1002,52,361,340,723,803,99,403,61,332,885,351,141,253
528,671,175,241,192,102,255,119,257,368,240,217,162,569,274,201,32,289,6,101,100,248
529,909,99,44,625,49,848,105,646,592,52,404,269,252,674,281,176,244,118,73,867,361
530,5,188,803,1002,117,909,52,145,392,1168,876,913,723,662,1172,340,275,926,625,885,118
531,949,711,131,2,158,490,290,281,61,262,326,646,510,185,5,116,743,140,96,566,105
532,158,663,423,274,119,565,10,491,167,330,321,308,58,300,343,248,431,368,236,338,54
533,1206,364,604,823,15,526,435,809,206,769,542,297,547,525,329,143,9,339,417,527,1026
534,550,11,78,74,687,306,87,104,154,69,432,427,141,178,365,84,210,550,243,25,403
535,374,364,435,527,9,547,297,369,769,15,294,542,525,604,173,34,809,690,823,77,160
536,611,509,650,522,466,553,513,166,337,696,463,174,879,837,1070,416,191,279,132,515,415
537,947,527,34,294,83,9,435,403,24,455,137,364,227,749,547,369,147,173,26,292,202
538,167,248,58,180,192,167,54,321,308,368,119,470,431,348,245,102,330,343,48,322,57
539,298,455,473,202,115,232,475,77,83,183,749,254,209,369,48,148,791,355,503,527,7
540,386,364,9,823,527,435,542,809,15,604,526,547,339,143,294,297,820,769,417,147,525
541,245,511,300,663,119,10,149,501,659,50,134,90,565,126,255,423,289,274,758,68,491
542,86,96,646,99,61,176,158,404,44,281,361,848,105,52,270,290,140,252,118,49,262
543,496,351,279,26,24,403,137,88,530,650,174,182,337,197,299,413,445,152,383,12,166
544,679,509,650,513,522,166,466,553,696,337,174,191,837,132,463,279,1070,416,307,879,445
545,864,169,437,216,768,821,1015,1045,1054,872,526,602,869,339,623,1185,124,871,62,421,457
546,745,30,32,217,114,362,248,322,102,162,192,368,255,257,157,119,113,240,348,100,241
547,168,283,467,789,755,998,709,364,56,604,329,823,748,206,822,1182,1042,764,677,169,1022
548,674,275,145,1002,803,52,176,662,118,117,361,340,96,885,253,332,99,86,723,269,270
549,436,119,274,255,175,126,368,569,241,109,192,6,491,289,242,35,100,101,261,95,330
550,1068,509,650,522,513,553,166,466,696,174,337,463,279,837,1070,879,132,191,530,416,351
551,177,137,26,182,24,174,279,650,337,445,132,530,403,197,351,611,18,87,104,299,125
552,99,24,137,403,26,279,527,182,18,197,104,83,369,34,455,9,530,749,550,435,152
553,662,403,137,141,78,87,11,104,365,69,24,26,550,84,642,13,210,121,406,25,306
554,162,175,6,201,241,261,37,79,126,240,32,109,67,102,844,255,360,686,100,217,119
555,364,34,423,9,527,367,180,292,464,294,227,48,555,310,308,438,435,478,479,431,543
556,803,509,650,466,553,513,522,166,696,837,463,174,337,1070,879,191,416,132,515,279,307
557,1016,262,867,99,625,270,96,340,176,281,848,646,52,105,876,674,253,185,326,404,361
558,1190,348,7,217,455,157,202,232,180,115,103,248,83,183,322,473,32,102,113,30,310
559,314,364,56,467,604,998,329,823,206,789,283,809,755,194,709,1026,822,927,15,574,1042
560,336,711,2,131,290,490,158,185,743,140,646,510,244,61,281,116,326,5,404,566,105
561,490,50,356,90,511,134,687,501,859,598,149,78,659,243,210,25,500,593,533,427,11
562,858,11,403,141,137,306,13,53,25,154,78,365,358,210,24,69,26,88,351,74,178
563,792,423,663,10,565,93,694,758,263,68,295,497,792,472,331,378,170,236,1090,300,897
564,167,175,241,201,6,240,102,192,261,32,119,368,255,274,100,126,37,569,217,79,67
565,443,279,137,24,26,650,530,197,174,132,182,337,403,445,351,152,611,98,524,951,772
566,351,687,78,501,598,432,149,11,134,50,243,511,90,356,104,74,659,69,859,53,533
567,140,279,351,650,26,174,137,24,337,530,182,445,132,197,509,403,524,611,513,166,12
568,138,34,527,9,455,83,294,435,292,173,77,232,749,369,115,367,475,48,310,202,473
569,74,96,11,403,176,53,154,306,141,358,13,61,145,275,78,88,25,118,365,74,178
570,334,262,96,270,99,281,867,711,646,176,105,61,340,625,131,404,326,158,848,185,52
571,337,9,34,527,435,294,547,364,525,769,311,447,292,173,324,227,1026,554,160,83,367
572,50,844,300,72,565,572,507,924,694,68,10,331,334,236,6,200,37,79,274,201,170
573,500,102,162,157,192,32,368,217,408,103,348,257,113,248,218,322,312,241,240,58,201
574,406,78,87,104,403,69,550,84,210,141,642,365,137,121,11,406,432,687,303,25,50
575,241,102,217,32,162,201,368,408,241,240,322,157,257,192,113,175,348,103,248,298,218
576,72,457,623,77,437,542,369,254,297,749,147,198,220,503,473,455,209,526,475,690,83
577,887,364,823,604,998,56,329,206,467,789,283,809,755,822,194,574,672,709,748,15,1026
578,1133,1002,803,188,723,392,662,117,885,275,1168,145,913,876,52,909,340,118,332,926,1172
579,559,844,758,236,565,10,68,694,300,924,572,663,274,686,491,109,126,459,187,507,331
580,1002,650,364,279,26,337,56,197,530,509,823,24,513,467,463,434,174,329,604,234,132
581,834,509,650,522,513,166,553,466,696,837,463,174,416,279,1070,337,879,191,351,132,530
582,1028,34,9,527,367,464,48,292,227,294,555,423,180,953,438,435,554,324,547,4,18
583,1053,356,50,90,134,687,511,598,859,659,501,78,149,243,210,593,25,500,533,432,69
584,831,131,185,711,116,5,326,2,215,510,396,831,490,244,743,347,552,1085,262,281,140
585,247,137,26,24,279,403,182,530,197,132,650,611,337,174,351,152,98,104,445,18,87
586,90,11,74,78,87,306,104,88,137,178,550,154,406,403,383,303,432,84,365,69,687
587,189,68,93,694,663,792,565,263,497,758,10,295,897,472,423,170,1090,770,65,331,378
588,88,96,176,52,275,340,361,270,118,1002,99,662,145,61,253,646,803,262,404,848,269
589,285,32,102,241,217,201,322,192,162,368,240,255,248,119,408,175,67,100,348,157,470
590,849,50,25,210,78,11,141,687,358,53,69,13,501,356,365,243,90,104,190,154,87
591,44,176,145,52,96,275,118,99,361,1002,662,803,340,646,332,848,117,269,252,44,270
592,26,145,275,351,118,176,96,662,723,1002,52,279,88,1112,12,1134,306,458,696,530,137
593,876,275,145,1002,662,803,52,118,176,117,885,723,340,332,253,361,99,876,96,86,458
594,276,290,158,61,490,711,2,646,96,140,281,743,131,566,1,510,404,358,244,190,326
595,1012,137,24,26,403,279,182,530,132,351,197,174,445,650,152,87,611,98,337,18,104
596,1267,217,32,358,102,348,162,408,201,298,322,157,190,240,50,241,257,113,53,103,368
597,93,527,455,34,9,83,173,294,77,435,749,369,292,475,367,115,254,232,473,148,48
598,24,141,403,11,13,137,25,69,78,210,365,104,53,87,358,550,642,50,121,84,24
599,1177,169,437,1078,216,958,764,821,1045,623,748,602,768,526,1054,1015,457,220,1042,542,818
600,300,102,162,358,32,217,201,240,175,190,53,408,257,241,50,157,298,360,192,357,312
601,167,201,32,102,217,408,162,241,157,322,192,175,240,257,348,298,113,248,6,368,312
602,1267,174,182,337,650,26,670,132,445,524,137,530,197,279,24,772,351,191,489,957,307
603,1113,709,522,166,466,513,553,509,696,698,506,333,990,858,755,127,759,837,415,1182,879
604,498,34,423,464,367,555,953,9,527,227,292,324,497,585,93,294,48,378,663,897,65
605,893,201,241,175,217,6,32,274,255,300,844,261,37,289,67,109,119,10,368,100,126
606,292,180,48,58,248,423,232,308,54,431,167,367,321,310,343,202,192,478,34,438,245
607,692,99,96,52,176,646,44,118,848,49,105,145,625,404,361,281,269,270,340,867,252
608,871,169,1045,821,1054,1185,216,1015,869,768,871,602,437,864,878,1078,856,492,1166,124,748
609,867,232,202,115,455,183,180,48,473,103,310,83,58,475,248,157,23,791,7,348,27
610,650,650,279,174,513,509,132,530,522,351,337,416,166,696,553,197,445,26,191,24,524
611,356,11,78,50,25,141,154,210,69,427,687,74,53,306,13,356,501,358,90,243,365
612,367,34,423,367,464,180,555,48,227,292,438,9,527,308,310,167,58,431,343,663,644
613,518,145,1002,52,275,118,803,176,340,662,99,625,876,117,253,332,361,723,188,848,269
614,1140,364,604,56,998,206,809,823,329,194,1026,467,672,769,628,927,547,820,9,875,311
615,39,32,241,175,201,217,102,240,6,261,100,368,162,255,67,192,37,408,322,119,257
616,921,437,526,457,169,339,216,542,220,768,602,62,297,872,198,15,623,958,147,1015,143
617,328,358,50,53,190,25,210,501,90,356,687,59,13,78,141,859,102,217,69,162,142
618,607,821,169,1045,1054,283,216,1078,748,1185,1015,709,755,437,789,768,869,602,1182,764,1042
619,646,711,262,646,281,96,61,158,131,270,99,2,326,185,105,743,404,140,290,5,490
620,512,437,169,872,339,216,526,768,62,1015,602,143,457,869,421,623,124,1054,315,821,649
621,660,275,145,1002,723,662,803,118,52,885,332,176,458,117,340,253,188,876,392,913,86
